time,mv
  50.50,30.4
  50.52,29.7
  50.54,29.9
  50.56,28.5
  50.58,29.5
  51.00,29.7
  51.04,29.2
  51.06,29
  51.08,29.9
  51.10,28.2
  51.12,28.5
  51.14,29.2
  51.18,29.7
  51.22,29.5
  51.26,29.7
  51.28,29.9
  51.34,29.2
  51.36,29.7
  51.40,29
  51.42,29.5
  51.44,29.7
  51.46,29.5
  51.48,28.7
  51.50,29.7
  51.52,29.2
  51.54,28.7
  51.56,29.5
  52.00,29.2
  52.06,29
  52.08,28.5
  52.10,29
  52.12,29.7
  52.14,29.5
  52.16,29.7
  52.18,29.2
  52.20,29
  52.22,29.7
  52.24,29.9
  52.26,29.5
  52.28,28.5
  52.30,29.2
  52.32,29
  52.34,29.2
  52.36,29.7
  52.38,28.7
  52.40,30.4
  52.42,29.9
  52.44,29.7
  52.48,28.7
  52.50,29.2
  52.52,29.9
  52.54,29.7
  52.58,30.2
  53.00,29.5
  53.02,29
  53.04,29.5
  53.06,28.7
  53.08,28.5
  53.10,29.2
  53.14,29.5
  53.16,29.9
  53.18,29.5
  53.20,29.2
  53.24,29.7
  53.26,29
  53.30,29.7
  53.36,29.2
  53.38,29.7
  53.40,29.2
  53.42,29.9
  53.44,29.5
  53.46,30.2
  53.48,29
  53.52,29.2
  53.54,28.2
  53.56,29
  53.58,28.7
  54.00,29.2
  54.02,28.5
  54.04,29.7
  54.06,29
  54.08,29.2
  54.10,28.2
  54.14,29
  54.16,28.5
  54.18,29.2
  54.20,29
  54.22,29.2
  54.24,29.9
  54.26,29.5
  54.28,29
  54.30,28.7
  54.32,29.2
  54.34,28.5
  54.36,29.5
  54.38,29.9
  54.40,29.2
  54.42,29.5
  54.46,29.2
  54.48,29
  54.50,29.2
  54.52,29.5
  54.56,29
  55.00,29.5
  55.02,28.7
  55.04,29
  55.06,30.2
  55.08,30.4
  55.10,30.2
  55.12,28.7
  55.14,29.5
  55.16,28.7
  55.18,29.7
  55.22,29.2
  55.24,28.7
  55.26,29.2
  55.28,28.7
  55.30,29.7
  55.32,28.2
  55.34,28.5
  55.36,28
  55.38,29.5
  55.40,28.2
  55.42,29
  55.44,29.9
  55.46,29.5
  55.48,28.7
  55.50,30.2
  55.52,29.5
  55.54,29
  55.56,29.7
  55.58,28.5
  56.04,28.7
  56.06,28.5
  56.08,29.5
  56.12,29.2
  56.18,29.5
  56.20,29
  56.22,29.2
  56.24,29.9
  56.26,29.2
  56.28,29
  56.30,28.2
  56.32,28.7
  56.34,29.7
  56.36,29.5
  56.38,28.5
  56.42,29.5
  56.46,30.4
  56.48,28.7
  56.50,29
  56.52,29.2
  56.54,29.5
  56.56,29
  56.58,28.2
  57.00,29.2
  57.02,28.7
  57.04,29
  57.08,27.7
  57.10,29.2
  57.14,28.5
  57.16,28
  57.18,28.5
  57.20,29
  57.22,29.2
  57.24,28.2
  57.26,28.5
  57.28,28.2
  57.30,27.7
  57.32,28
  57.34,29
  57.38,28.7
  57.40,28
  57.42,29.2
  57.44,29.9
  57.46,28.5
  57.48,27.5
  57.50,29
  57.54,29.2
  57.56,28.5
  57.58,28.7
  58.00,28.2
  58.02,28
  58.04,29
  58.06,29.2
  58.08,28.7
  58.10,27.3
  58.12,27.7
  58.14,28
  58.16,28.2
  58.20,27.7
  58.22,29.2
  58.24,29.9
  58.26,29.7
  58.28,28.7
  58.30,28.2
  58.32,28.7
  58.36,29.5
  58.38,29.2
  58.40,29.7
  58.42,29.2
  58.44,28.7
  58.46,29
  58.48,29.2
  58.50,28
  58.52,29.2
  58.54,28.7
  58.56,28.5
  59.00,28.7
  59.02,29
  59.04,28.7
  59.06,28.5
  59.08,30.4
  59.10,29
  59.12,28
  59.14,28.2
  59.16,29
  59.18,28.7
  59.20,29.2
  59.24,29
  59.26,29.2
  59.28,29.5
  59.30,29.7
  59.34,29.5
  59.36,28.5
  59.38,29
  59.40,28
  59.42,29
  59.44,28
  59.46,29
  59.48,29.5
  59.50,28.7
  59.52,29
  59.54,28.7
  59.56,29.2
